"",BBDE1.M.DE.Y.AEA1.P2XF00000.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF00000.B2.V.I15.A_FLAGS,BBDE1.M.DE.Y.AEA1.P2XF02000.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF02000.B2.V.I15.A_FLAGS,BBDE1.M.DE.Y.AEA1.P2XF22000.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF22000.B2.V.I15.A_FLAGS,BBDE1.M.DE.Y.AEA1.P2XF11000.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF11000.B2.V.I15.A_FLAGS,BBDE1.M.DE.Y.AEA1.P2XF14000.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF14000.B2.V.I15.A_FLAGS,BBDE1.M.DE.Y.AEA1.P2XF04000.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF04000.B2.V.I15.A_FLAGS,BBDE1.M.DE.Y.AEA1.P2XF10000.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF10000.B2.V.I15.A_FLAGS,BBDE1.M.DE.Y.AEA1.P2XF13010.B2.V.I15.A,BBDE1.M.DE.Y.AEA1.P2XF13010.B2.V.I15.A_FLAGS
"",Orders received / At current prices / Germany / Main construction industry / Calendar and seasonally adjusted,,Orders received / At current prices / Germany / Structural engineering work / Calendar and seasonally adjusted,,Orders received / At current prices / Germany / Residential construction / Calendar and seasonally adjusted,,Orders received / At current prices / Germany / Stuctural engineering - industrial clients / Calendar and seasonally adjusted,,Orders received / At current prices / Germany / Stuctural engineering - public sector construction / Calendar and seasonally adjusted,,Orders received / At current prices / Germany / Civil engineering work / Calendar and seasonally adjusted,,Orders received / At current prices / Germany / Industrial clients / Calendar and seasonally adjusted,,Orders received / At current prices / Germany / Public sector construction and road construction / Calendar and seasonally adjusted,
unit,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,,2015=100,
unit multiplier,one,,one,,one,,one,,one,,one,,one,,one,
last update,2021-12-23 08:15:46,,2021-12-23 08:15:47,,2021-12-23 08:15:50,,2021-12-23 08:15:48,,2021-12-23 08:15:49,,2021-12-23 08:15:48,,2021-12-23 08:15:48,,2021-12-23 08:15:49,
2012-09,90.4,,91.1,,76.9,,102.7,,94.8,,89.6,,99.3,,88.4,
2012-10,107.9,,97.5,,81.5,,108.3,,109.8,,119.9,,109.8,,121.7,
2012-11,86.3,,84.7,,82.4,,87.1,,83.7,,88.0,,84.3,,90.9,
2012-12,86.4,,85.7,,74.9,,97.9,,75.4,,87.3,,94.5,,84.2,
2013-01,90.4,,87.7,,82.5,,92.3,,87.7,,93.5,,86.4,,99.7,
2013-02,93.6,,88.3,,78.3,,96.4,,91.0,,99.9,,98.8,,97.1,
2013-03,91.3,,88.4,,80.1,,95.0,,90.8,,94.7,,94.2,,94.7,
2013-04,92.0,,92.8,,79.5,,99.1,,113.5,,91.1,,94.1,,97.2,
2013-05,94.1,,96.6,,82.4,,109.0,,97.1,,91.1,,100.2,,94.2,
2013-06,101.0,,103.2,,97.5,,111.5,,91.3,,98.4,,107.9,,95.2,
2013-07,101.7,,98.1,,88.9,,106.6,,96.3,,105.9,,101.1,,110.1,
2013-08,96.4,,91.0,,88.3,,92.7,,93.9,,102.5,,94.6,,103.3,
2013-09,95.7,,95.3,,84.3,,104.2,,98.7,,96.1,,102.9,,94.4,
2013-10,96.0,,95.3,,84.7,,106.4,,89.0,,96.7,,100.1,,98.1,
2013-11,99.8,,100.3,,83.0,,117.3,,94.1,,99.3,,110.1,,98.3,
2013-12,97.6,,95.2,,85.1,,103.7,,96.8,,100.5,,100.7,,101.7,
2014-01,99.7,,103.2,,91.6,,112.7,,105.6,,95.8,,109.2,,93.8,
2014-02,97.9,,98.5,,96.4,,105.3,,79.9,,97.2,,100.2,,96.2,
2014-03,96.1,,96.6,,86.9,,106.7,,91.0,,95.5,,102.1,,94.9,
2014-04,99.7,,95.5,,94.3,,96.4,,96.2,,104.5,,100.0,,102.5,
2014-05,95.1,,92.7,,90.7,,94.5,,92.8,,97.9,,94.4,,98.6,
2014-06,91.8,,91.9,,87.2,,94.8,,96.7,,91.7,,94.8,,91.2,
2014-07,97.7,,96.4,,80.9,,109.8,,97.6,,99.2,,105.9,,98.6,
2014-08,95.7,,91.3,,78.5,,102.3,,92.4,,100.9,,100.1,,101.1,
2014-09,93.2,,91.2,,82.1,,100.6,,85.7,,95.6,,97.3,,95.3,
2014-10,93.3,,96.1,,90.9,,102.7,,88.6,,90.0,,95.9,,91.6,
2014-11,92.9,,94.6,,87.9,,103.0,,85.6,,90.9,,96.8,,91.5,
2014-12,91.7,,96.6,,97.5,,97.4,,90.3,,86.1,,95.6,,83.7,
2015-01,99.0,,96.0,,94.8,,98.3,,91.3,,102.4,,99.7,,100.7,
2015-02,97.2,,96.7,,96.1,,95.0,,105.3,,97.6,,96.4,,98.7,
2015-03,98.1,,97.8,,98.6,,95.8,,102.8,,98.4,,98.5,,97.3,
2015-04,95.2,,96.0,,96.1,,94.2,,102.1,,94.3,,96.0,,93.7,
2015-05,99.7,,98.9,,99.6,,99.5,,94.6,,100.5,,101.3,,97.8,
2015-06,96.4,,95.3,,93.6,,98.5,,88.9,,97.6,,97.9,,96.4,
2015-07,96.1,,97.6,,105.7,,90.3,,97.9,,94.4,,92.1,,94.9,
2015-08,99.6,,99.5,,99.6,,99.2,,100.3,,99.8,,97.5,,102.1,
2015-09,104.3,,107.9,,114.7,,106.4,,91.0,,100.1,,102.8,,99.6,
2015-10,98.0,,96.7,,95.1,,94.8,,109.2,,99.5,,99.4,,98.2,
2015-11,108.0,,112.7,,100.9,,125.6,,103.6,,102.5,,121.2,,97.2,
2015-12,109.5,,105.6,,102.1,,105.9,,116.0,,114.1,,98.9,,126.2,
2016-01,112.3,,110.0,,113.5,,102.2,,127.5,,115.0,,104.2,,120.8,
2016-02,110.0,,105.5,,109.4,,101.7,,107.0,,115.1,,100.7,,121.0,
2016-03,113.4,,110.8,,118.9,,106.5,,100.0,,116.3,,108.1,,116.0,
2016-04,112.8,,111.6,,109.9,,112.2,,115.0,,114.1,,114.1,,113.0,
2016-05,118.2,,125.3,,123.8,,130.4,,110.9,,110.0,,120.6,,112.1,
2016-06,115.7,,118.6,,119.5,,123.5,,97.3,,112.4,,118.1,,110.7,
2016-07,112.3,,115.9,,113.9,,119.7,,108.3,,108.1,,110.2,,113.8,
2016-08,113.1,,114.6,,116.2,,116.3,,102.9,,111.3,,110.1,,114.5,
2016-09,112.9,,115.4,,128.4,,106.5,,105.9,,110.0,,104.6,,113.0,
2016-10,122.6,,120.8,,117.9,,123.9,,118.4,,124.8,,120.9,,127.5,
2016-11,116.5,,113.9,,124.6,,104.2,,114.5,,119.5,,105.7,,123.9,
2016-12,115.5,,116.7,,104.6,,129.4,,108.9,,114.2,,121.0,,115.9,
2017-01,114.5,,113.2,,115.8,,113.8,,102.1,,116.1,,114.2,,114.1,
2017-02,117.7,,120.1,,122.2,,121.2,,109.1,,114.9,,115.8,,117.2,
2017-03,122.7,,124.3,,125.7,,124.5,,118.7,,120.9,,119.2,,124.9,
2017-04,124.0,,124.8,,117.7,,133.0,,117.2,,123.2,,125.4,,126.4,
2017-05,116.3,,115.1,,118.8,,106.5,,135.0,,117.8,,107.5,,125.0,
2017-06,122.2,,124.7,,130.1,,117.6,,133.7,,119.4,,115.2,,125.6,
2017-07,121.6,,119.1,,120.1,,120.4,,111.3,,124.4,,118.8,,125.6,
2017-08,119.7,,119.3,,117.7,,118.9,,125.9,,120.3,,117.1,,124.0,
2017-09,119.7,,117.9,,114.8,,119.5,,122.4,,121.9,,117.6,,125.2,
2017-10,119.4,,117.8,,123.0,,111.1,,125.6,,121.2,,111.1,,126.7,
2017-11,126.7,,127.7,,123.4,,133.4,,120.6,,125.5,,129.0,,126.0,
2017-12,144.0,,152.2,,143.8,,164.5,,133.9,,134.5,,148.6,,138.9,
2018-01,123.6,,121.3,,126.3,,117.8,,118.2,,126.3,,117.9,,128.6,
2018-02,138.5,,130.0,,129.1,,133.4,,120.4,,148.4,,151.9,,128.9,
2018-03,124.3,,123.3,,119.3,,124.1,,133.5,,125.5,,121.7,,130.3,
2018-04,126.6,,126.7,,133.8,,123.6,,114.5,,126.4,,127.1,,121.6,
2018-05,133.3,,130.5,,128.9,,132.5,,128.4,,136.6,,135.7,,133.3,
2018-06,129.6,,126.4,,129.9,,121.7,,132.5,,133.3,,125.0,,134.7,
2018-07,132.2,,134.8,,138.5,,134.9,,122.5,,129.1,,136.6,,123.3,
2018-08,133.7,,127.1,,134.4,,123.8,,115.6,,141.3,,133.5,,133.5,
2018-09,137.1,,137.8,,147.9,,130.3,,132.9,,136.3,,134.1,,134.0,
2018-10,138.7,,132.7,,140.5,,130.3,,115.7,,145.8,,139.0,,137.3,
2018-11,143.3,,135.4,,150.6,,123.5,,130.1,,152.5,,139.9,,142.8,
2018-12,158.2,,146.9,,158.8,,140.4,,132.2,,171.4,,169.2,,145.4,
2019-01,144.5,,144.1,,152.3,,139.1,,135.9,,144.9,,139.7,,145.3,
2019-02,146.8,,141.6,,135.8,,142.6,,157.0,,152.9,,145.9,,154.6,
2019-03,146.9,,144.1,,146.6,,143.4,,138.1,,150.2,,147.1,,146.8,
2019-04,142.5,,144.7,,142.8,,148.3,,137.7,,140.0,,145.3,,139.2,
2019-05,139.3,,139.0,,145.8,,138.9,,117.1,,139.6,,142.0,,132.2,
2019-06,143.2,,144.2,,145.0,,145.8,,135.8,,142.0,,151.0,,133.1,
2019-07,144.2,,141.3,,151.4,,134.1,,134.8,,147.6,,145.4,,138.6,
2019-08,141.0,,144.4,,149.6,,140.0,,143.7,,137.0,,144.1,,132.2,
2019-09,145.5,,141.0,,149.1,,131.4,,150.1,,150.8,,143.9,,145.2,
2019-10,144.0,,141.9,,153.9,,133.1,,135.3,,146.4,,140.1,,142.5,
2019-11,159.9,,165.3,,160.1,,175.0,,146.4,,153.7,,171.4,,146.6,
2019-12,155.6,,149.0,,167.7,,135.9,,135.9,,163.3,,158.5,,144.8,
2020-01,157.7,,159.3,,168.4,,148.7,,168.6,,155.8,,154.0,,155.4,
2020-02,148.0,,155.7,,168.8,,147.7,,142.6,,138.9,,151.9,,130.8,
2020-03,136.5,,135.8,,146.3,,128.7,,127.4,,137.4,,138.0,,128.9,
2020-04,138.9,,130.3,,126.0,,133.7,,131.9,,148.9,,140.4,,145.1,
2020-05,131.6,,120.4,,146.9,,96.0,,124.4,,144.5,,117.1,,138.8,
2020-06,148.0,,137.4,,151.4,,125.5,,135.7,,160.4,,133.0,,163.2,
2020-07,140.2,,145.0,,154.9,,129.6,,170.1,,134.5,,130.5,,142.2,
2020-08,143.8,,144.9,,171.4,,122.8,,140.0,,142.5,,137.1,,134.7,
2020-09,149.3,,151.4,,165.4,,142.3,,139.3,,146.8,,146.8,,142.4,
2020-10,149.4,,155.6,,180.2,,136.7,,144.7,,142.3,,146.8,,133.7,
2020-11,153.0,,156.5,,178.4,,138.3,,152.2,,149.0,,145.8,,146.0,
2020-12,157.3,,146.6,,178.8,,122.7,,130.0,,169.6,,140.1,,163.9,
2021-01,160.9,,164.7,,179.8,,159.4,,134.6,,156.4,,163.4,,146.5,
2021-02,156.8,,161.3,,183.1,,152.8,,121.3,,151.5,,154.9,,143.0,
2021-03,136.1,,138.1,,150.8,,129.0,,130.3,,133.7,,134.6,,128.9,
2021-04,149.8,,153.4,,176.8,,135.5,,142.7,,145.8,,148.4,,135.0,
2021-05,152.1,,159.5,,186.6,,137.6,,152.0,,143.5,,145.4,,138.8,
2021-06,146.8,,148.8,,162.6,,145.2,,116.6,,144.5,,154.6,,128.2,
2021-07,151.1,,161.4,,176.2,,154.8,,137.4,,139.1,,151.5,,135.4,
2021-08,167.7,,174.3,,179.0,,177.1,,148.5,,160.0,,168.3,,160.2,
2021-09,178.3,,182.9,,182.6,,194.3,,140.9,,173.1,,193.3,,158.6,
2021-10,167.8,,175.8,,168.0,,185.2,,166.2,,158.4,,179.4,,154.2,
"",Source: Seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Seasonal adjustment based on data provided by the Federal Statistical Office,,Source: Seasonal adjustment based on data provided by the Federal Statistical Office,
